Filename                                   Checksum
PRES1/GUI/WINDOWS/WIN32/system/SAP/lang/chartdesignerSH.txt 3534922668
PRES1/GUI/WINDOWS/WIN32/system/SAP/lang/chartdesignerSK.txt 1819402596
PRES1/GUI/WINDOWS/WIN32/system/SAP/lang/chartdesignerSL.txt 512531472
PRES1/GUI/WINDOWS/WIN32/system/SAP/lang/chartdesignerSV.txt 496240782
PRES1/GUI/WINDOWS/WIN32/system/SAP/lang/chartdesignerTH.txt 1296733044
PRES1/GUI/WINDOWS/WIN32/system/SAP/lang/chartdesignerTR.txt 2794788087
PRES1/GUI/WINDOWS/WIN32/system/SAP/lang/chartdesignerZF.txt 2312225854
PRES1/GUI/WINDOWS/WIN32/system/SAP/lang/chartdesignerZH.txt 4201333062
PRES1/GUI/WINDOWS/WIN32/SapBiSetup.exe 3258401510
PRES1/GUI/WINDOWS/WIN32/SapGuiSetup.exe 3258401510
PRES1/GUI/WINDOWS/WIN32/SetupALL.exe 3258401510
PRES1/NT/AMD64/NTCLUST.SAR 4199599008
PRES1/NT/AMD64/MMC/SAPMMC.SAR 849170391
PRES1/NT/AMD64/MMC/SAPMMCU.SAR 4101839827
PRES1/NT/I386/NTCLUST.SAR 1696532065
PRES1/NT/I386/MMC/SAPMMC.SAR 3446863699
PRES1/NT/I386/MMC/SAPMMCU.SAR 2910071046
PRES1/NT/IA64/NTCLUST.SAR 4028272471
PRES1/NT/IA64/MMC/SAPMMC.SAR 646413013
PRES1/NT/IA64/MMC/SAPMMCU.SAR 2585722055
PRES1/DOCU/SAPSprint_EN.pdf 4162207583
PRES1/DOCU/SAP_GUI_Scripting_Security.pdf 3700506058
PRES1/DOCU/SAP_GUI_Scripting_API.pdf 2438306827
PRES1/DOCU/SAPSprint_DE.pdf 760606726
PRES1/DOCU/BI_710_standalone_Installation.pdf 619942583
PRES1/DOCU/SAP_Front_End_Installation_Guide.pdf 660733786
PRES1/DOCU/SAP_GUI_FAMILY.pdf 198726042
PRES1/BI_PreCalServer/Availability_Precalculation_Service.pdf 1355315862
PRES2/LABEL.ASC 2519267567
PRES2/DOCU/SAP_GUI_FAMILY.pdf 198726042
PRES2/GUI/DOC/Manual/admconf/index.htm 1324121120
PRES2/GUI/DOC/Manual/admconf/guiconf.htm 1722909060
PRES2/GUI/DOC/Manual/admconf/msgsrv.htm 4061027135
PRES2/GUI/DOC/Manual/admconf/router.htm 1083078499
PRES2/GUI/DOC/Manual/applet/conndata.htm 3915791639
PRES2/GUI/DOC/Manual/applet/htmlref.htm 4245826740
PRES2/GUI/DOC/Manual/applet/index.htm 886226451
PRES2/GUI/DOC/Manual/applet/install.htm 4228863401
PRES2/GUI/DOC/Manual/applet/intro.htm 3621212004
PRES2/GUI/DOC/Manual/backgrnd/conndata.htm 193207609
PRES2/GUI/DOC/Manual/backgrnd/index.htm 3739970978
PRES2/GUI/DOC/Manual/backgrnd/connstr.htm 4218327507
PRES2/GUI/DOC/Manual/backgrnd/jnlp.htm 1071645706
PRES2/GUI/DOC/Manual/backgrnd/signing.htm 4243132497
PRES2/GUI/DOC/Manual/backgrnd/trace.htm 3624090893
PRES2/GUI/DOC/Manual/install/index.htm 782102186
PRES2/GUI/DOC/Manual/install/install.htm 168376955
PRES2/GUI/DOC/Manual/intro/applet.htm 3097754
PRES2/GUI/DOC/Manual/intro/index.htm 1840911454
PRES2/GUI/DOC/Manual/intro/moreinfo.htm 2670290164
PRES2/GUI/DOC/Manual/intro/platin.htm 885732406
PRES2/GUI/DOC/Manual/intro/scripting.htm 3273097286
PRES2/GUI/DOC/Manual/index.htm 1154863312
PRES2/GUI/DOC/Manual/relnotes/index.htm 729504068
PRES2/GUI/DOC/Manual/relnotes/issues.htm 1958744667
PRES2/GUI/DOC/Manual/relnotes/missing.htm 1121010151
PRES2/GUI/DOC/Manual/relnotes/new.htm 2691630391
PRES2/GUI/DOC/Manual/main.htm 2239464187
PRES2/GUI/DOC/Manual/manual.htm 1448520700
PRES2/GUI/DOC/Manual/start/index.htm 4290377901
PRES2/GUI/DOC/Manual/start/mac.htm 2913752972
PRES2/GUI/DOC/Manual/start/unix.htm 1264122324
PRES2/GUI/DOC/Manual/start/win32.htm 3177491590
PRES2/GUI/DOC/Manual/sysreq/hpux.htm 3414604889
PRES2/GUI/DOC/Manual/sysreq/aix.htm 4196867398
PRES2/GUI/DOC/Manual/sysreq/linux.htm 1128950455
PRES2/GUI/DOC/Manual/sysreq/index.htm 4211758824
PRES2/GUI/DOC/Manual/sysreq/mac.htm 3008264680
PRES2/GUI/DOC/Manual/sysreq/solaris.htm 336167485
PRES2/GUI/DOC/Manual/sysreq/win32.htm 242243584
PRES2/GUI/DOC/Manual/RhinoLicence.htm 3077766772
PRES2/GUI/DOC/Manual/userconf/index.htm 881815966
PRES2/GUI/DOC/Manual/userconf/settings.htm 1078891931
PRES2/GUI/DOC/Manual/userconf/visualsettings.htm 797319194
PRES2/GUI/DOC/Manual/userconf/systems.htm 3605469420
PRES2/GUI/DOC/Manual/webdynpro/connections.htm 3509439648
PRES2/GUI/DOC/Manual/webdynpro/disclaimer.htm 4028609635
PRES2/GUI/DOC/Manual/webdynpro/overview.htm 4159565563
PRES2/GUI/JAVA/PlatinGUIAIX_2.jar 4005214118
PRES2/GUI/JAVA/PlatinManual_2.tar 3195085615
PRES2/GUI/JAVA/Readme_2.txt 2659496852
PRES2/GUI/JAVA/PlatinGUIHP_2.jar 686041535
PRES2/GUI/JAVA/PlatinGUILNX_2.jar 1846573095
PRES2/GUI/JAVA/PlatinGUIMaX_2.jar 1662218031
PRES2/GUI/JAVA/PlatinGUISOL_2.jar 2156550605
PRES2/GUI/JAVA/PlatinGUINT_2.jar 2470513717
PRES2/GUI/JAVA/PlatinManual_2.zip 361916105
ADOBE_LC_D71/Adobe/Designer 7.1/ACE.DLL 2440841401
ADOBE_LC_D71/Adobe/Designer 7.1/acrobat6.xdc 1223302531
ADOBE_LC_D71/Adobe/Designer 7.1/acrobat7.xdc 639075991
ADOBE_LC_D71/Adobe/Designer 7.1/AdobeXMP.DLL 49399683
ADOBE_LC_D71/Adobe/Designer 7.1/aglbreakfinder.dll 1434705801
ADOBE_LC_D71/Adobe/Designer 7.1/agldt28l.dll 3467259356
ADOBE_LC_D71/Adobe/Designer 7.1/AGM.DLL 602236209
ADOBE_LC_D71/Adobe/Designer 7.1/Application.ini 459592129
ADOBE_LC_D71/Adobe/Designer 7.1/ARE.DLL 2333186197
ADOBE_LC_D71/Adobe/Designer 7.1/AXE16SharedExpat.dll 1154343290
ADOBE_LC_D71/Adobe/Designer 7.1/AXE8SharedExpat.DLL 2898375564
ADOBE_LC_D71/Adobe/Designer 7.1/AXSLE.dll 3124038083
ADOBE_LC_D71/Adobe/Designer 7.1/BarcodeData.xml 2367421676
ADOBE_LC_D71/Adobe/Designer 7.1/BIB.DLL 3926552740
ADOBE_LC_D71/Adobe/Designer 7.1/BIBUtils.DLL 1425869603
ADOBE_LC_D71/Adobe/Designer 7.1/cachedriver.dll 1722817015
ADOBE_LC_D71/Adobe/Designer 7.1/ConvertIFD.xml 847661998
ADOBE_LC_D71/Adobe/Designer 7.1/ConvertIP.exe 3743560716
ADOBE_LC_D71/Adobe/Designer 7.1/ConvertIP.xml 2532316592
ADOBE_LC_D71/Adobe/Designer 7.1/ConvertPDF.exe 226109302
ADOBE_LC_D71/Adobe/Designer 7.1/ConvertPDF_CharMap.txt 440107530
ADOBE_LC_D71/Adobe/Designer 7.1/ConvertPDF_def.xml 2878321963
ADOBE_LC_D71/Adobe/Designer 7.1/ConvertPDF_FontMap.txt 0
ADOBE_LC_D71/Adobe/Designer 7.1/ConvertWord.exe 3606948728
ADOBE_LC_D71/Adobe/Designer 7.1/ConvertWord.xml 3410341728
ADOBE_LC_D71/Adobe/Designer 7.1/CoolType.DLL 4054980213
ADOBE_LC_D71/Adobe/Designer 7.1/coretechlib.dll 877480793
ADOBE_LC_D71/Adobe/Designer 7.1/datamatrixpmp.dll 1738648690
ADOBE_LC_D71/Adobe/Designer 7.1/Designer.xci 3141349517
ADOBE_LC_D71/Adobe/Designer 7.1/Designer.xdc 3460943369
ADOBE_LC_D71/Adobe/Designer 7.1/designrenderer.dll 1597471151
ADOBE_LC_D71/Adobe/Designer 7.1/Des_splash.png 418517577
ADOBE_LC_D71/Adobe/Designer 7.1/ExtendScript.DLL 1635930671
ADOBE_LC_D71/Adobe/Designer 7.1/FileImport.dll 516411111
ADOBE_LC_D71/Adobe/Designer 7.1/FileSystemBrowser.dll 3711766423
ADOBE_LC_D71/Adobe/Designer 7.1/font.dll 118077692
ADOBE_LC_D71/Adobe/Designer 7.1/FormDesigner.exe 359068979
ADOBE_LC_D71/Adobe/Designer 7.1/FormDesigner.ini 667890940
ADOBE_LC_D71/Adobe/Designer 7.1/hppcl5c.xdc 4157321639
ADOBE_LC_D71/Adobe/Designer 7.1/hppcl5e.xdc 1258132246
ADOBE_LC_D71/Adobe/Designer 7.1/ImageFileBrowserIDL.dll 2365453717
ADOBE_LC_D71/Adobe/Designer 7.1/intellisenseEN.dll 1019878133
ADOBE_LC_D71/Adobe/Designer 7.1/jfdom.dll 3550221574
ADOBE_LC_D71/Adobe/Designer 7.1/jfformcalc.dll 105498187
ADOBE_LC_D71/Adobe/Designer 7.1/jfgraphic.dll 1972048365
ADOBE_LC_D71/Adobe/Designer 7.1/jfprotocol.dll 1048526873
ADOBE_LC_D71/Adobe/Designer 7.1/jfschema.dll 506129788
ADOBE_LC_D71/Adobe/Designer 7.1/jfsoap.dll 1728542362
ADOBE_LC_D71/Adobe/Designer 7.1/jftext.dll 2143769060
ADOBE_LC_D71/Adobe/Designer 7.1/jfutility.dll 1903738920
ADOBE_LC_D71/Adobe/Designer 7.1/jfwsdl.dll 3818735482
ADOBE_LC_D71/Adobe/Designer 7.1/JP2KLib.DLL 3407430422
ADOBE_LC_D71/Adobe/Designer 7.1/libaglcnv.dll 282902739
ADOBE_LC_D71/Adobe/Designer 7.1/libagli18n.dll 2537944314
ADOBE_LC_D71/Adobe/Designer 7.1/libagluc.dll 3408051921
ADOBE_LC_D71/Adobe/Designer 7.1/pcldriver.dll 1588412490
ADOBE_LC_D71/Adobe/Designer 7.1/pdf417pmp.dll 2110058077
ADOBE_LC_D71/Adobe/Designer 7.1/pdfenc32.dll 1421138519
ADOBE_LC_D71/Adobe/Designer 7.1/pdfl70.dll 1335035738
ADOBE_LC_D71/Adobe/Designer 7.1/pdfldriver.dll 282357303
ADOBE_LC_D71/Adobe/Designer 7.1/postscriptdriver.dll 3245053476
ADOBE_LC_D71/Adobe/Designer 7.1/printdriver.dll 823715812
ADOBE_LC_D71/Adobe/Designer 7.1/ps_plain.xdc 2511738866
ADOBE_LC_D71/Adobe/Designer 7.1/qrcodepmp.dll 2590460563
ADOBE_LC_D71/Adobe/Designer 7.1/Readme.txt 3050495474
ADOBE_LC_D71/Adobe/Designer 7.1/renderer.dll 3798707308
ADOBE_LC_D71/Adobe/Designer 7.1/resourcesEN.dll 1108128898
ADOBE_LC_D71/Adobe/Designer 7.1/ScCore.DLL 1863106272
ADOBE_LC_D71/Adobe/Designer 7.1/softfont.dll 3610868906
ADOBE_LC_D71/Adobe/Designer 7.1/softwarerenderer.dll 606103992
ADOBE_LC_D71/Adobe/Designer 7.1/vc6-re200dl.dll 2914748269
ADOBE_LC_D71/Adobe/Designer 7.1/vc6-re200l.dll 1601764337
ADOBE_LC_D71/Adobe/Designer 7.1/WRServices.dll 663832746
ADOBE_LC_D71/Adobe/Designer 7.1/xdc.dll 2560745623
ADOBE_LC_D71/Adobe/Designer 7.1/xfa.dll 3144156810
ADOBE_LC_D71/Adobe/Designer 7.1/xfaagent.dll 1059205440
ADOBE_LC_D71/Adobe/Designer 7.1/xfaconfiguration.dll 1653722249
ADOBE_LC_D71/Adobe/Designer 7.1/xfaconnectionsetproxy.dll 2190226431
ADOBE_LC_D71/Adobe/Designer 7.1/xfadata.dll 1823000175
ADOBE_LC_D71/Adobe/Designer 7.1/xfafontservice.dll 2828834206
ADOBE_LC_D71/Adobe/Designer 7.1/xfaform.dll 681355071
ADOBE_LC_D71/Adobe/Designer 7.1/xfahrefservice.dll 1149603507
ADOBE_LC_D71/Adobe/Designer 7.1/xfaimageservice.dll 849576896
ADOBE_LC_D71/Adobe/Designer 7.1/xfalayout.dll 782840777
ADOBE_LC_D71/Adobe/Designer 7.1/xfalocaleset.dll 455686189
ADOBE_LC_D71/Adobe/Designer 7.1/xfapresentationagent.dll 3717607959
ADOBE_LC_D71/Adobe/Designer 7.1/xfascripthandler.dll 1852405847
ADOBE_LC_D71/Adobe/Designer 7.1/xfaservice.dll 1330036207
ADOBE_LC_D71/Adobe/Designer 7.1/xfasourceset.dll 2001340994
ADOBE_LC_D71/Adobe/Designer 7.1/xfatemplate.dll 1412500057
ADOBE_LC_D71/Adobe/Designer 7.1/xfatraversalservice.dll 2559897498
ADOBE_LC_D71/Adobe/Designer 7.1/xfaxdptkagent.dll 4147624053
ADOBE_LC_D71/Adobe/Designer 7.1/zpl203.xdc 569592517
ADOBE_LC_D71/Adobe/Designer 7.1/zpl300.xdc 2097951351
ADOBE_LC_D71/Adobe/Designer 7.1/zpldriver.dll 3297775802
ADOBE_LC_D71/Adobe/Designer 7.1/SV/ASKlib.dll 2523397763
ADOBE_LC_D71/Adobe/Designer 7.1/SV/ConvertIFD.dll 1256440583
ADOBE_LC_D71/Adobe/Designer 7.1/SV/convertIP.dll 1240285915
ADOBE_LC_D71/Adobe/Designer 7.1/SV/convertPDF.dll 1722413179
ADOBE_LC_D71/Adobe/Designer 7.1/SV/convertWord.dll 2960122352
ADOBE_LC_D71/Adobe/Designer 7.1/SV/DesignerResources.dll 2210472705
ADOBE_LC_D71/Adobe/Designer 7.1/SV/Des_splashSV.png 2006625159
ADOBE_LC_D71/Adobe/Designer 7.1/SV/intellisense.dll 61453634
ADOBE_LC_D71/Adobe/Designer 7.1/SV/LocalesList.xml 4206633736
ADOBE_LC_D71/Adobe/Designer 7.1/SV/resources.dll 106043453
ADOBE_LC_D71/Adobe/Designer 7.1/SV/welcome.inf 4168788246
ADOBE_LC_D71/Adobe/Designer 7.1/SV/templates/LocalTemplates.xml 1460287751
ADOBE_LC_D71/Adobe/Designer 7.1/SV/templates/WebDynpro/WebDynproInteractiveForm.tds 2366358927
ADOBE_LC_D71/Adobe/Designer 7.1/SV/templates/Standard/A3.tds 1049396498
ADOBE_LC_D71/Adobe/Designer 7.1/SV/templates/Standard/A4.tds 3952190938
ADOBE_LC_D71/Adobe/Designer 7.1/SV/templates/Standard/B4JIS.tds 2837760810
ADOBE_LC_D71/Adobe/Designer 7.1/SV/templates/Standard/B5JIS.tds 1374624765
ADOBE_LC_D71/Adobe/Designer 7.1/SV/templates/Standard/Legal.tds 1048291090
ADOBE_LC_D71/Adobe/Designer 7.1/SV/templates/Standard/Letter.tds 1275876317
ADOBE_LC_D71/Adobe/Designer 7.1/SV/templates/Sample/Internal Weekly Timesheet.tds 578658008
ADOBE_LC_D71/Adobe/Designer 7.1/SV/templates/Sample/Bill of Lading.tds 926917266
ADOBE_LC_D71/Adobe/Designer 7.1/SV/templates/Sample/Conference Registration.tds 546394159
ADOBE_LC_D71/Adobe/Designer 7.1/SV/templates/Sample/Credit Debit Memo.tds 685565259
ADOBE_LC_D71/Adobe/Designer 7.1/SV/templates/Sample/Customer Satisfaction Survey.tds 1037856064
ADOBE_LC_D71/Adobe/Designer 7.1/SV/templates/Sample/Equipment Loan Record.tds 484525519
ADOBE_LC_D71/Adobe/Designer 7.1/SV/templates/Sample/Expense Claim.tds 3576169686
ADOBE_LC_D71/Adobe/Designer 7.1/SV/templates/Sample/Expense Report.tds 3010286564
ADOBE_LC_D71/Adobe/Designer 7.1/SV/templates/Sample/Fax Cover Page.tds 4015336243
ADOBE_LC_D71/Adobe/Designer 7.1/SV/templates/Sample/File Sign Out Log.tds 2607935372
ADOBE_LC_D71/Adobe/Designer 7.1/SV/templates/Sample/Information for Purchase Order.tds 797871469
ADOBE_LC_D71/Adobe/Designer 7.1/SV/templates/Sample/Interoffice Memorandum.tds 2905051379
ADOBE_LC_D71/Adobe/Designer 7.1/SV/templates/Sample/Invoice.tds 3513820188
ADOBE_LC_D71/Adobe/Designer 7.1/SV/templates/Sample/Leave Request.tds 791142578
ADOBE_LC_D71/Adobe/Designer 7.1/SV/templates/Sample/Meeting Agenda.tds 969271819
ADOBE_LC_D71/Adobe/Designer 7.1/SV/templates/Sample/Packing List.tds 2253414508
ADOBE_LC_D71/Adobe/Designer 7.1/SV/templates/Sample/Purchase Order Log.tds 4201642402
ADOBE_LC_D71/Adobe/Designer 7.1/SV/templates/Sample/Purchase Order.tds 2514155751
ADOBE_LC_D71/Adobe/Designer 7.1/SV/templates/Sample/Quotation.tds 4028027842
ADOBE_LC_D71/Adobe/Designer 7.1/SV/templates/Sample/Receiving Voucher.tds 1686681280
ADOBE_LC_D71/Adobe/Designer 7.1/SV/templates/Sample/Request for Office Supplies.tds 1928716406
ADOBE_LC_D71/Adobe/Designer 7.1/SV/templates/Sample/Vacation Log.tds 2541139586
ADOBE_LC_D71/Adobe/Designer 7.1/SV/templates/Sample/Weekly Status Report.tds 1567913357
ADOBE_LC_D71/Adobe/Designer 7.1/SV/templates/Custom/custom_dummy.txt 4146908217
ADOBE_LC_D71/Adobe/Designer 7.1/SV/templates/Custom/WebDynproInteractiveForm.tds 2366358927
ADOBE_LC_D71/Adobe/Designer 7.1/SV/scd/qrcode/scdqrcode.dll 1729385889
ADOBE_LC_D71/Adobe/Designer 7.1/SV/scd/pdf417/scdpdf417.dll 613950633
ADOBE_LC_D71/Adobe/Designer 7.1/SV/scd/datamatrix/scddatamatrix.dll 2599888428
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/Samples Index.pdf 4085990045
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/Tax Receipt/Tax Receipt ReadMe.pdf 682451647
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/Tax Receipt/Outputs/Tax Receipt.pdf 2667997611
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/Tax Receipt/Images/Signature.tif 1556290706
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/Tax Receipt/Images/Tax Receipt.tif 146836444
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/Tax Receipt/Forms/Tax Receipt.xdp 2009469767
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/Tax Receipt/Data/Tax Receipt.xml 777985651
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/SubformSet/Subform Set ReadMe.pdf 1409270765
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/SubformSet/Outputs/SubformSet1 DataA.pdf 2140569537
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/SubformSet/Outputs/SubformSet1 DataB.pdf 2613868051
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/SubformSet/Outputs/SubformSet2 DataA.pdf 760778953
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/SubformSet/Outputs/SubformSet2 DataB.pdf 2533856952
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/SubformSet/Outputs/SubformSet3 DataA.pdf 2841321177
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/SubformSet/Outputs/SubformSet3 DataB.pdf 1652788018
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/SubformSet/Outputs/SubformSet4 DataA.pdf 2724403176
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/SubformSet/Outputs/SubformSet4 DataB.pdf 2024524634
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/SubformSet/Forms/SubformSet1.xdp 2361347606
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/SubformSet/Forms/SubformSet2.xdp 942841671
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/SubformSet/Forms/SubformSet3.xdp 554286534
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/SubformSet/Forms/SubformSet4.xdp 1954573303
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/SubformSet/Data/DataA.xml 1758487779
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/SubformSet/Data/DataB.xml 263272614
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/Scripting/Scripting ReadMe.pdf 3222351401
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/Scripting/Forms/Scripting.pdf 4033576334
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/Purchase Order/Purchase Order ReadMe.pdf 2198751585
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/Purchase Order/Schema/Schema/Purchase Order.xsd 1617628991
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/Purchase Order/Schema/Outputs/Purchase Order.pdf 2948263958
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/Purchase Order/Schema/Forms/Purchase Order.xdp 3893017881
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/Purchase Order/Schema/Data/Purchase Order.xml 3253973174
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/Purchase Order/Interactive/Forms/Purchase Order.pdf 3777569218
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/Purchase Order/Images/Purchase Order.tif 1689351486
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/Purchase Order/Dynamic Interactive/Forms/Purchase Order.pdf 2861700633
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/Purchase Order/Dynamic/Outputs/Purchase Order.pdf 3684884603
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/Purchase Order/Dynamic/Forms/Purchase Order.xdp 3770277676
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/Purchase Order/Dynamic/Data/Purchase Order.xml 1608369108
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/Grant Application/Grant Application ReadMe.pdf 2675767238
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/Grant Application/Forms/Grant Application.pdf 1541451895
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/E-Ticket/E-Ticket ReadMe.pdf 2207070092
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/E-Ticket/Outputs/E-Ticket.pdf 376222951
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/E-Ticket/Images/E-Ticket.tif 4257518860
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/E-Ticket/Forms/E-Ticket.xdp 2465842759
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/E-Ticket/Data/E-Ticket.xml 1271190955
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/Dunning Notice/Dunning Notice ReadMe.pdf 1941360370
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/Dunning Notice/Outputs/Dunning Notice Level1.pdf 2043241368
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/Dunning Notice/Outputs/Dunning Notice Level2.pdf 742599186
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/Dunning Notice/Outputs/Dunning Notice Level3.pdf 1014633678
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/Dunning Notice/Images/Dunning Notice.tif 2716664152
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/Dunning Notice/Forms/Dunning Notice.xdp 419200810
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/Dunning Notice/Data/Dunning Notice Level1.xml 601898199
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/Dunning Notice/Data/Dunning Notice Level2.xml 1279463021
ADOBE_LC_D71/Adobe/Designer 7.1/SV/samples/Dunning Notice/Data/Dunning Notice Level3.xml 3357321440
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/LocalLibrary.xml 38306892
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/ObjLibLayout.xml 3420055935
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/WebDynproNative/EnumListDropDown.xfo 606064939
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/WebDynproNative/Signature - Sign and Lock.xfo 328607787
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/WebDynproNative/SubmitSuccessClose.xfo 2569709496
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/WebDynproNative/SubmitSuccessReadOnly.xfo 1688639591
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/WebDynproNative/CheckFields.xfo 2161045911
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/WebDynproNative/Enumerated Drop-down list No S.xfo 356221310
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/WebDynproNative/Launch URL.xfo 407396474
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/WebDynproNative/ReviewCopy.xfo 350226443
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/WebDynproNative/Set Fields Properties.xfo 2675980828
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/WebDynproNative/Signature - Sign and Lock All.xfo 2406504473
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/WebDynproNative/Subform Instance Controls Add.xfo 567072047
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/WebDynproNative/Subform Instance Controls IRM.xfo 3588088171
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/WebDynproNative/SubmitToSAP.xfo 2220592087
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/WebDynproNative/ValueHelp.xfo 1578208002
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/WebDynproNative/ValueHelpDropDown.xfo 3410140488
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/WebDynproActiveX/EnumListDropDown.xfo 1781551344
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/WebDynproActiveX/CheckFields.xfo 3007378245
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/WebDynproActiveX/Enumerated Drop-down list No S.xfo 1896491603
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/WebDynproActiveX/ReviewCopy.xfo 145308113
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/WebDynproActiveX/SubmitToSAP.xfo 3574098227
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/WebDynproActiveX/ValueHelpDropDown.xfo 2871746706
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/Standard/Button.xfo 3328244709
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/Standard/Check Box.xfo 3799076665
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/Standard/Circle.xfo 3802536509
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/Standard/ContentArea.xfo 1210384826
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/Standard/Date-Time Edit.xfo 1668063333
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/Standard/Decimal Edit.xfo 2764506957
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/Standard/Drop-down List Box.xfo 258494892
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/Standard/Email Submit Button.xfo 2999666181
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/Standard/Graphic Field.xfo 803526428
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/Standard/Graphic.xfo 1840219541
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/Standard/HTTP Submit Button.xfo 3533978488
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/Standard/Line.xfo 1328942380
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/Standard/List Box.xfo 4168115893
ADOBE_LC_D71/Adobe/Designer 7.1/SV/objects/Standard/Numeric Edit.xfo 708531255
